playerId,Name,seasonId,teamAbbrev,goals,assists,points,plusMinus,powerPlayGoals,powerPlayPoints,gameWinningGoals,otGoals,shots,shifts,shorthandedGoals,shorthandedPoints,pim,toi,games,ppg,gpg,apg,spg,positionCode,team_points,team_wins,std_ppg
8476278,Colin Blackwell,20202021,NYR,12,10,22,2,3,5,2,0,64,902,0,0,15,14.006382978723403,47,0.46808510638297873,0.2553191489361702,0.2127659574468085,1.3617021276595744,C,60,27,0.3326083748950601
8471685,Anze Kopitar,20062007,LAK,20,41,61,-12,7,29,1,0,193,1895,2,2,24,19.203935185185188,72,0.8472222222222222,0.2777777777777778,0.5694444444444444,2.6805555555555554,C,68,27,0.31646282346265686
8473449,Kyle Okposo,20082009,NYI,18,21,39,-6,9,13,3,1,165,1388,0,1,36,17.271538461538462,65,0.6,0.27692307692307694,0.3230769230769231,2.5384615384615383,RW,61,26,0.31203597551559814
8480829,Jesperi Kotkaniemi,20182019,MTL,11,23,34,1,1,5,2,0,134,1452,0,0,26,13.741561181434598,79,0.43037974683544306,0.13924050632911392,0.2911392405063291,1.6962025316455696,C,96,44,0.3079958843516914
8479542,Brandon Hagel,20202021,CHI,9,15,24,-7,0,3,2,2,91,949,0,1,11,13.988782051282051,52,0.46153846153846156,0.17307692307692307,0.28846153846153844,1.75,LW,55,24,0.29946965374197304
8480893,Kirill Marchenko,20222023,CBJ,21,4,25,-23,7,8,1,1,131,1118,0,0,16,16.189265536723163,59,0.423728813559322,0.3559322033898305,0.06779661016949153,2.2203389830508473,RW,59,25,0.2940877731628595
8475692,Mats Zuccarello,20102011,NYR,6,17,23,3,0,9,2,1,74,709,0,0,4,14.172222222222222,42,0.5476190476190477,0.14285714285714285,0.40476190476190477,1.7619047619047619,RW,93,44,0.2833686201840417
8474040,Sam Gagner,20072008,EDM,13,36,49,-21,4,16,1,0,135,1437,0,0,23,15.677426160337552,79,0.620253164556962,0.16455696202531644,0.45569620253164556,1.7088607594936709,C,88,41,0.26770695204712075
8482175,JJ Peterka,20222023,BUF,12,20,32,-15,2,5,1,0,125,1318,0,0,26,13.647186147186146,77,0.4155844155844156,0.15584415584415584,0.2597402597402597,1.6233766233766234,RW,91,42,0.25375980722050473
8477497,Sean Monahan,20132014,CGY,22,12,34,-20,3,7,2,1,140,1695,0,0,8,15.977999999999998,75,0.4533333333333333,0.29333333333333333,0.16,1.8666666666666667,C,77,35,0.24621444193921063
8475225,Craig Smith,20112012,NSH,14,22,36,-9,6,13,1,0,172,1343,0,0,30,14.1875,72,0.5,0.19444444444444445,0.3055555555555556,2.388888888888889,C,104,48,0.24143004824052908
8479619,Michael Carcone,20232024,ARI,15,5,20,1,1,2,2,0,63,689,1,1,18,11.285984848484848,44,0.45454545454545453,0.3409090909090909,0.11363636363636363,1.4318181818181819,LW,49,23,0.23310593548299277
8477935,Sam Bennett,20152016,CGY,18,18,36,-11,3,8,2,0,136,1642,0,0,37,15.146103896103897,77,0.4675324675324675,0.23376623376623376,0.23376623376623376,1.7662337662337662,C,77,35,0.2080023178192903
8474564,Steven Stamkos,20082009,TBL,23,23,46,-13,9,17,1,0,181,1499,0,0,39,14.327215189873417,79,0.5822784810126582,0.2911392405063291,0.2911392405063291,2.2911392405063293,C,66,24,0.20301415417341262
8477402,Pavel Buchnevich,20162017,NYR,8,12,20,6,1,3,0,0,55,773,0,0,13,13.258536585365855,41,0.4878048780487805,0.1951219512195122,0.2926829268292683,1.3414634146341464,LW,102,48,0.19915523988546066
8477493,Aleksander Barkov,20132014,FLA,8,16,24,-3,3,6,1,0,87,1229,0,0,10,17.096604938271607,54,0.4444444444444444,0.14814814814814814,0.2962962962962963,1.6111111111111112,C,66,29,0.1915158617192143
8477444,Andre Burakovsky,20142015,WSH,9,13,22,12,2,3,2,0,65,875,0,0,10,12.920754716981131,53,0.41509433962264153,0.16981132075471697,0.24528301886792453,1.2264150943396226,LW,101,45,0.1912493542200608
8482146,Luke Evangelista,20232024,NSH,9,12,21,-2,1,4,0,0,88,785,0,0,14,13.675886524822694,47,0.44680851063829785,0.19148936170212766,0.2553191489361702,1.872340425531915,RW,54,26,0.1870209883002115
8477979,Nicolas Aube,20192020,PHI,7,8,15,1,2,3,1,0,48,615,0,0,19,11.289814814814815,36,0.4166666666666667,0.19444444444444445,0.2222222222222222,1.3333333333333333,RW,89,41,0.18565709710218206
8476459,Mika Zibanejad,20122013,OTT,7,13,20,9,3,4,0,0,90,812,0,0,6,13.56626984126984,42,0.47619047619047616,0.16666666666666666,0.30952380952380953,2.142857142857143,C,56,25,0.16436670219129618
8480014,Gabriel Vilardi,20202021,LAK,10,13,23,-8,3,4,3,0,65,1083,0,0,6,14.751543209876544,54,0.42592592592592593,0.18518518518518517,0.24074074074074073,1.2037037037037037,C,49,21,0.1192011474693921
8480797,Joel Farabee,20192020,PHI,8,13,21,6,1,2,1,0,81,1013,0,0,39,14.105448717948718,52,0.40384615384615385,0.15384615384615385,0.25,1.5576923076923077,LW,89,41,0.10801330299507562
8477947,Sonny Milano,20172018,CBJ,14,8,22,-8,0,4,3,1,69,871,0,0,10,11.64969696969697,55,0.4,0.2545454545454545,0.14545454545454545,1.2545454545454546,LW,97,45,0.08449232484077826
8477951,Nick Schmaltz,20162017,CHI,6,22,28,10,0,2,0,0,66,1070,0,0,6,13.26120218579235,61,0.45901639344262296,0.09836065573770492,0.36065573770491804,1.0819672131147542,C,109,50,0.06688108429889114
8481560,Arthur Kaliyev,20212022,LAK,14,13,27,-3,6,9,2,0,194,1355,0,0,37,12.649166666666666,80,0.3375,0.175,0.1625,2.425,RW,99,44,0.047429618745376524
8471218,Blake Wheeler,20082009,BOS,21,24,45,36,3,5,3,0,150,1460,2,3,46,13.691358024691358,81,0.5555555555555556,0.25925925925925924,0.2962962962962963,1.8518518518518519,RW,116,53,0.038616169609799626
8477846,Ryan Carpenter,20172018,VGK,9,5,14,0,0,0,2,0,65,600,1,1,9,13.135648148148148,36,0.3888888888888889,0.25,0.1388888888888889,1.8055555555555556,C,109,51,0.034906447167735416
8478856,Conor Garland,20182019,ARI,13,5,18,1,4,6,2,0,118,810,0,0,12,12.790070921985816,47,0.3829787234042553,0.2765957446808511,0.10638297872340426,2.5106382978723403,RW,86,39,0.027618841209380327
8478449,Roope Hintz,20182019,DAL,9,13,22,-11,3,6,3,1,99,1270,0,0,24,14.056321839080459,58,0.3793103448275862,0.15517241379310345,0.22413793103448276,1.706896551724138,C,93,43,0.0059203827373557685
8473994,Jamie Benn,20092010,DAL,22,19,41,-1,2,7,3,0,182,1716,0,0,45,14.704065040650407,82,0.5,0.2682926829268293,0.23170731707317074,2.2195121951219514,LW,88,37,-0.0013857214073744169
8476329,Travis Boyd,20182019,WSH,5,15,20,6,0,2,1,0,35,695,0,0,6,9.828301886792453,53,0.37735849056603776,0.09433962264150944,0.2830188679245283,0.660377358490566,C,104,48,-0.005624834789268292
8476858,Phillip Di,20152016,CAR,7,10,17,0,0,0,1,1,68,789,0,0,18,14.266260162601625,41,0.4146341463414634,0.17073170731707318,0.24390243902439024,1.6585365853658536,LW,86,35,-0.00899309307521181
8480015,Owen Tippett,20202021,FLA,7,11,18,-5,2,3,2,0,86,683,0,0,6,11.48111111111111,45,0.4,0.15555555555555556,0.24444444444444444,1.9111111111111112,RW,79,37,-0.012034325097046635
8476871,Tanner Pearson,20142015,LAK,12,4,16,14,1,1,3,0,68,753,0,0,14,13.292063492063491,42,0.38095238095238093,0.2857142857142857,0.09523809523809523,1.619047619047619,LW,95,40,-0.01413944094615887
8471699,Andrew Cogliano,20072008,EDM,18,27,45,1,1,7,5,3,98,1462,2,3,20,13.6619918699187,82,0.5487804878048781,0.21951219512195122,0.32926829268292684,1.1951219512195121,C,88,41,-0.019037022694230212
8478472,Mathieu Joseph,20182019,TBL,13,13,26,5,0,0,1,0,95,1146,0,2,26,11.358571428571429,70,0.37142857142857144,0.18571428571428572,0.18571428571428572,1.3571428571428572,RW,128,62,-0.04070030517967945
8478585,Derek Ryan,20162017,CAR,11,18,29,-8,4,8,3,0,73,1369,1,1,22,14.891542288557215,67,0.43283582089552236,0.16417910447761194,0.26865671641791045,1.0895522388059702,C,87,36,-0.05341052444038781
8480995,Pontus Holmberg,20222023,TOR,5,8,13,0,1,1,2,0,27,524,0,0,18,10.419819819819821,37,0.35135135135135137,0.13513513513513514,0.21621621621621623,0.7297297297297297,RW,111,50,-0.06429793440082984
8476432,Boone Jenner,20132014,CBJ,16,13,29,6,4,7,5,0,127,1336,0,0,45,14.07939814814815,72,0.4027777777777778,0.2222222222222222,0.18055555555555555,1.7638888888888888,C,93,43,-0.06488373306201829
8482667,William Eklund,20232024,SJS,8,11,19,-22,4,6,4,1,77,989,0,1,20,18.302836879432625,47,0.40425531914893614,0.1702127659574468,0.23404255319148937,1.6382978723404256,LW,30,13,-0.06644622120508543
8476480,Vladislav Namestnikov,20142015,TBL,9,7,16,1,1,2,3,0,46,697,0,0,13,11.995348837209301,43,0.37209302325581395,0.20930232558139536,0.16279069767441862,1.069767441860465,C,108,50,-0.0674349422622402
8476539,Jonathan Marchessault,20152016,TBL,7,11,18,-10,4,7,1,0,81,694,0,0,17,12.08925925925926,45,0.4,0.15555555555555556,0.24444444444444444,1.8,RW,97,46,-0.06902415884363076
8477406,Mattias Janmark,20152016,DAL,15,14,29,12,0,1,3,1,108,1437,1,1,16,14.172831050228309,73,0.3972602739726027,0.2054794520547945,0.1917808219178082,1.4794520547945205,C,109,50,-0.08026285152173682
8479941,Justin Danforth,20212022,CBJ,10,4,14,-5,0,1,1,0,72,792,0,0,10,12.571111111111112,45,0.3111111111111111,0.2222222222222222,0.08888888888888889,1.6,RW,81,37,-0.08984102674212384
8477500,Bo Horvat,20142015,VAN,13,12,25,-8,0,0,1,0,93,1245,1,1,16,12.263725490196078,68,0.36764705882352944,0.19117647058823528,0.17647058823529413,1.3676470588235294,C,101,48,-0.09418066259181763
8477989,Christian Dvorak,20162017,ARI,15,18,33,7,2,5,1,0,88,1533,0,0,22,15.616666666666665,78,0.4230769230769231,0.19230769230769232,0.23076923076923078,1.1282051282051282,C,70,30,-0.09824963237088091
8474149,Evgenii Dadonov,20102011,FLA,8,9,17,0,1,1,0,0,60,686,0,0,14,14.254166666666666,36,0.4722222222222222,0.2222222222222222,0.25,1.6666666666666667,RW,72,30,-0.11505532255833796
8482109,Alexis Lafrenière,20202021,NYR,12,9,21,-7,0,0,4,1,67,1020,0,0,8,13.882440476190476,56,0.375,0.21428571428571427,0.16071428571428573,1.1964285714285714,LW,60,27,-0.13858281650039847
8480074,Alexandre Texier,20192020,CBJ,6,7,13,3,0,1,1,1,49,599,0,0,10,12.748148148148148,36,0.3611111111111111,0.16666666666666666,0.19444444444444445,1.3611111111111112,C,81,33,-0.15079934402861236
8476960,Andreas Athanasiou,20152016,DET,9,5,14,1,0,0,1,0,53,518,1,1,5,9.017567567567568,37,0.3783783783783784,0.24324324324324326,0.13513513513513514,1.4324324324324325,C,93,41,-0.15771870646543923
8481523,Kirby Dach,20192020,CHI,8,15,23,-1,0,3,2,0,101,1103,0,0,24,14.265625,64,0.359375,0.125,0.234375,1.578125,C,72,32,-0.16131360781394966
8480802,Ryan McLeod,20212022,EDM,9,12,21,-2,2,5,1,0,82,1239,0,0,12,12.760093896713615,71,0.29577464788732394,0.1267605633802817,0.16901408450704225,1.1549295774647887,C,104,49,-0.1696187777148446
8482720,Matthew Knies,20232024,TOR,8,9,17,2,0,2,1,0,56,804,0,0,21,14.259090909090908,44,0.38636363636363635,0.18181818181818182,0.20454545454545456,1.2727272727272727,LW,58,25,-0.173017661565267
8480205,Emil Bemstrom,20192020,CBJ,10,10,20,-10,5,8,4,1,97,907,0,0,8,12.268749999999999,56,0.35714285714285715,0.17857142857142858,0.17857142857142858,1.7321428571428572,RW,81,33,-0.17483194696652618
8479353,Brett Howden,20182019,NYR,6,17,23,-16,0,2,1,0,74,1322,0,0,14,14.938636363636364,66,0.3484848484848485,0.09090909090909091,0.25757575757575757,1.121212121212121,C,78,32,-0.1764124213321101
8481032,Paul Cotter,20222023,VGK,13,5,18,-5,0,0,1,0,76,864,0,0,15,12.826969696969698,55,0.32727272727272727,0.23636363636363636,0.09090909090909091,1.3818181818181818,C,111,51,-0.18352613699767995
8479316,Luke Kunin,20182019,MIN,6,11,17,-9,0,1,1,0,88,1014,0,0,27,15.885374149659864,49,0.3469387755102041,0.12244897959183673,0.22448979591836735,1.7959183673469388,C,83,37,-0.18555744263618243
8480448,Parker Kelly,20212022,OTT,7,5,12,-4,0,0,0,0,48,669,0,0,60,10.575609756097561,41,0.2926829268292683,0.17073170731707318,0.12195121951219512,1.170731707317073,LW,73,33,-0.1857014004843578
8481481,Blake Lizotte,20192020,LAK,6,17,23,-4,2,3,0,0,87,1326,2,3,20,13.959999999999999,65,0.35384615384615387,0.09230769230769231,0.26153846153846155,1.3384615384615384,C,64,29,-0.19479749402263916
8480028,Morgan Frost,20212022,PHI,5,11,16,-11,1,2,0,0,85,1073,0,0,14,13.922424242424242,55,0.2909090909090909,0.09090909090909091,0.2,1.5454545454545454,C,61,25,-0.19492860223494712
8478439,Travis Konecny,20162017,PHI,11,17,28,-2,3,4,0,0,133,1330,0,0,49,14.09047619047619,70,0.4,0.15714285714285714,0.24285714285714285,1.9,RW,88,39,-0.2042809346535765
8480113,Alex Iafallo,20172018,LAK,9,16,25,10,0,2,1,0,129,1487,0,0,12,15.103555555555555,75,0.3333333333333333,0.12,0.21333333333333335,1.72,LW,98,45,-0.2130229411974786
8484145,Zach Benson,20232024,BUF,4,10,14,-4,0,0,1,0,57,683,0,0,20,14.97972972972973,37,0.3783783783783784,0.10810810810810811,0.2702702702702703,1.5405405405405406,LW,48,22,-0.22058168644479273
8481554,Kaapo Kakko,20192020,NYR,10,13,23,-26,2,13,3,1,109,1179,0,0,14,14.27878787878788,66,0.3484848484848485,0.15151515151515152,0.19696969696969696,1.6515151515151516,RW,79,37,-0.22726671701288362
8482159,Tyson Foerster,20232024,PHI,7,11,18,2,3,6,0,0,101,1054,0,0,22,17.037152777777777,48,0.375,0.14583333333333334,0.22916666666666666,2.1041666666666665,RW,56,25,-0.2407049277399769
8481559,Jack Hughes,20192020,NJD,7,14,21,-26,4,9,2,1,123,1104,0,0,10,15.865300546448086,61,0.3442622950819672,0.11475409836065574,0.22950819672131148,2.0163934426229506,C,68,28,-0.2528394122404106
8477476,Artturi Lehkonen,20162017,MTL,18,10,28,-1,2,4,3,0,158,1488,1,1,8,13.85890410958904,73,0.3835616438356164,0.2465753424657534,0.136986301369863,2.164383561643836,LW,103,47,-0.27981008148508596
8476442,Matt Nieto,20132014,SJS,10,14,24,-4,1,4,2,0,124,1377,0,0,16,14.076767676767677,66,0.36363636363636365,0.15151515151515152,0.21212121212121213,1.878787878787879,LW,111,51,-0.30574395846257035
8476461,Sean Couturier,20112012,PHI,13,14,27,18,0,1,4,0,116,1458,2,2,14,14.13917748917749,77,0.35064935064935066,0.16883116883116883,0.18181818181818182,1.5064935064935066,C,103,47,-0.31147694592336117
8477496,Elias Lindholm,20132014,CAR,9,12,21,-14,4,7,2,0,70,1162,0,0,4,14.525862068965518,58,0.3620689655172414,0.15517241379310345,0.20689655172413793,1.206896551724138,C,83,36,-0.3153890842850619
8481477,Nico Sturm,20202021,MIN,11,6,17,10,0,0,2,0,64,743,0,0,17,10.845666666666666,50,0.34,0.22,0.12,1.28,C,75,35,-0.3157507044650908
8475754,Brock Nelson,20132014,NYI,14,12,26,-10,3,7,1,0,132,1454,0,0,12,14.26226851851852,72,0.3611111111111111,0.19444444444444445,0.16666666666666666,1.8333333333333333,C,79,34,-0.3212833278432512
8481580,Connor McMichael,20212022,WSH,9,9,18,-3,0,0,0,0,105,922,0,0,10,10.468137254901961,68,0.2647058823529412,0.1323529411764706,0.1323529411764706,1.5441176470588236,C,100,44,-0.3312333692712265
8474037,James van,20092010,PHI,15,20,35,-1,4,7,6,0,173,1378,0,0,30,12.960042735042736,78,0.44871794871794873,0.19230769230769232,0.2564102564102564,2.217948717948718,LW,88,41,-0.3585059241078085
8478463,Anthony Beauvillier,20162017,NYI,9,15,24,1,0,1,2,0,101,1135,0,0,10,13.020959595959596,66,0.36363636363636365,0.13636363636363635,0.22727272727272727,1.5303030303030303,LW,94,41,-0.37136056249297583
8478099,Kevin Labanc,20162017,SJS,8,12,20,9,0,2,2,1,70,1055,0,0,22,13.67848484848485,55,0.36363636363636365,0.14545454545454545,0.21818181818181817,1.2727272727272727,RW,99,46,-0.37136056249297583
8475170,Brayden Schenn,20112012,PHI,12,6,18,-7,4,5,3,0,97,1000,0,0,34,14.124382716049384,54,0.3333333333333333,0.2222222222222222,0.1111111111111111,1.7962962962962963,C,103,47,-0.3755821046670007
8478873,Troy Terry,20192020,ANA,4,11,15,-5,0,2,0,0,73,898,0,0,6,14.518439716312058,47,0.3191489361702128,0.0851063829787234,0.23404255319148937,1.553191489361702,RW,67,29,-0.40493133679761645
8482124,Quinton Byfield,20212022,LAK,5,5,10,-7,0,1,1,0,39,682,0,0,20,12.156666666666666,40,0.25,0.125,0.125,0.975,RW,99,44,-0.407730942607914
8476453,Nikita Kucherov,20132014,TBL,9,9,18,3,3,4,3,0,102,918,0,0,14,13.115064102564103,52,0.34615384615384615,0.17307692307692307,0.17307692307692307,1.9615384615384615,RW,101,46,-0.4133242080211297
8479536,Axel Jonsson,20222023,WPG,6,8,14,-1,0,0,2,0,54,754,0,1,8,10.456,50,0.28,0.12,0.16,1.08,LW,95,46,-0.4176027306674139
8481528,Dylan Cozens,20202021,BUF,4,9,13,-15,1,1,0,0,62,755,0,0,16,14.356097560975611,41,0.3170731707317073,0.0975609756097561,0.21951219512195122,1.5121951219512195,C,37,15,-0.4318049307276769
8478115,Pierre Engvall,20192020,TOR,8,7,15,4,0,0,3,0,72,805,1,2,6,11.933680555555556,48,0.3125,0.16666666666666666,0.14583333333333334,1.5,LW,81,36,-0.4451987300180573
8475793,Ryan Johansen,20112012,CBJ,9,12,21,-2,3,4,3,0,99,1151,0,0,24,12.735323383084577,67,0.31343283582089554,0.13432835820895522,0.1791044776119403,1.4776119402985075,C,65,29,-0.44925519755148174
8478020,Michael Amadio,20182019,LAK,6,7,13,-1,0,0,0,0,37,606,0,0,6,10.206201550387597,43,0.3023255813953488,0.13953488372093023,0.16279069767441862,0.8604651162790697,RW,71,31,-0.44944447598717613
8476393,Nick Cousins,20152016,PHI,6,5,11,5,0,2,1,0,41,529,0,0,4,10.731018518518518,36,0.3055555555555556,0.16666666666666666,0.1388888888888889,1.1388888888888888,C,96,41,-0.456446870330558
8478401,Pavel Zacha,20162017,NJD,8,16,24,-17,5,13,2,0,83,1299,0,0,19,14.307857142857141,70,0.34285714285714286,0.11428571428571428,0.22857142857142856,1.1857142857142857,C,70,28,-0.4668346355440612
8474102,David Perron,20072008,STL,13,14,27,16,3,5,1,0,68,1044,0,0,38,12.550268817204302,62,0.43548387096774194,0.20967741935483872,0.22580645161290322,1.096774193548387,LW,79,33,-0.47357606772420485
8479996,Cody Glass,20192020,VGK,5,7,12,-7,1,6,1,0,51,627,0,0,6,13.36025641025641,39,0.3076923076923077,0.1282051282051282,0.1794871794871795,1.3076923076923077,C,86,39,-0.4743151528082221
8475164,Jakob Silfverberg,20122013,OTT,10,9,19,9,2,3,2,0,134,1063,1,1,12,16.228819444444444,48,0.3958333333333333,0.20833333333333334,0.1875,2.7916666666666665,RW,56,25,-0.48586128502868303
8478233,Andrew Mangiapane,20182019,CGY,8,5,13,11,0,0,1,0,65,653,0,0,12,10.543939393939395,44,0.29545454545454547,0.18181818181818182,0.11363636363636363,1.4772727272727273,LW,107,50,-0.4900866520617849
8476918,Jimmy Vesey,20162017,NYR,16,11,27,-13,5,8,6,0,116,1508,0,0,26,13.633750000000001,80,0.3375,0.2,0.1375,1.45,LW,102,48,-0.491449045002544
8476905,Chandler Stephenson,20172018,WSH,6,12,18,13,0,0,0,0,36,1081,0,0,8,11.868905472636817,67,0.26865671641791045,0.08955223880597014,0.1791044776119403,0.5373134328358209,C,105,49,-0.5016571545181753
8479992,Michael Rasmussen,20182019,DET,8,10,18,-8,4,4,0,0,74,1014,0,0,29,12.076075268817204,62,0.2903225806451613,0.12903225806451613,0.16129032258064516,1.1935483870967742,C,74,32,-0.5204422227775599
8480845,Rasmus Kupari,20212022,LAK,5,8,13,-5,1,3,1,0,51,986,1,1,18,11.801754385964912,57,0.22807017543859648,0.08771929824561403,0.14035087719298245,0.8947368421052632,C,99,44,-0.5218062712678866
8480813,Joe Veleno,20212022,DET,8,7,15,-14,0,0,0,0,73,1107,0,0,22,13.21439393939394,66,0.22727272727272727,0.12121212121212122,0.10606060606060606,1.106060606060606,C,74,32,-0.5259544650373401
8479390,Taylor Raddysh,20212022,TBL,5,7,12,5,0,1,1,0,61,838,1,1,8,11.05440251572327,53,0.22641509433962265,0.09433962264150944,0.1320754716981132,1.150943396226415,RW,110,51,-0.5304157300346769
8481789,Tye Kartye,20232024,SEA,8,7,15,0,0,0,0,0,77,748,0,0,29,12.128260869565217,46,0.32608695652173914,0.17391304347826086,0.15217391304347827,1.673913043478261,LW,52,21,-0.5320544647528589
8482475,Yegor Chinakhov,20212022,CBJ,7,7,14,-27,1,1,1,0,98,1057,0,0,16,12.502956989247311,62,0.22580645161290322,0.11290322580645161,0.11290322580645161,1.5806451612903225,RW,81,37,-0.5335817890650449
8483515,Juraj Slafkovsky,20222023,MTL,4,6,10,-13,1,2,0,0,42,572,0,0,33,12.215384615384615,39,0.2564102564102564,0.10256410256410256,0.15384615384615385,1.0769230769230769,LW,68,31,-0.5344101827353485
8477505,Alex Wennberg,20142015,CBJ,4,16,20,-19,1,4,0,0,85,1488,0,0,22,15.624509803921569,68,0.29411764705882354,0.058823529411764705,0.23529411764705882,1.25,C,89,42,-0.5365137295809862
